

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   427     0110                     LATE            equ	272	;# 
   428     0111                     CM1CON0         equ	273	;# 
   429     0112                     CM1CON1         equ	274	;# 
   430     0113                     CM2CON0         equ	275	;# 
   431     0114                     CM2CON1         equ	276	;# 
   432     0115                     CMOUT           equ	277	;# 
   433     0116                     BORCON          equ	278	;# 
   434     0117                     FVRCON          equ	279	;# 
   435     0118                     DAC1CON0        equ	280	;# 
   436     0119                     DAC1CON1        equ	281	;# 
   437     011A                     DAC2CON0        equ	282	;# 
   438     011B                     DAC2REF         equ	283	;# 
   439     011B                     DAC2CON1        equ	283	;# 
   440     011C                     ZCD1CON         equ	284	;# 
   441     018C                     ANSELA          equ	396	;# 
   442     018D                     ANSELB          equ	397	;# 
   443     018E                     ANSELC          equ	398	;# 
   444     018F                     ANSELD          equ	399	;# 
   445     0190                     ANSELE          equ	400	;# 
   446     0191                     PMADR           equ	401	;# 
   447     0191                     PMADRL          equ	401	;# 
   448     0192                     PMADRH          equ	402	;# 
   449     0193                     PMDAT           equ	403	;# 
   450     0193                     PMDATL          equ	403	;# 
   451     0194                     PMDATH          equ	404	;# 
   452     0195                     PMCON1          equ	405	;# 
   453     0196                     PMCON2          equ	406	;# 
   454     0197                     VREGCON         equ	407	;# 
   455     0199                     RC1REG          equ	409	;# 
   456     0199                     RCREG           equ	409	;# 
   457     0199                     RCREG1          equ	409	;# 
   458     019A                     TX1REG          equ	410	;# 
   459     019A                     TXREG1          equ	410	;# 
   460     019A                     TXREG           equ	410	;# 
   461     019B                     SP1BRG          equ	411	;# 
   462     019B                     SPBRG           equ	411	;# 
   463     019B                     SP1BRGL         equ	411	;# 
   464     019B                     SPBRG1          equ	411	;# 
   465     019B                     SPBRGL          equ	411	;# 
   466     019C                     SP1BRGH         equ	412	;# 
   467     019C                     SPBRGH          equ	412	;# 
   468     019C                     SPBRGH1         equ	412	;# 
   469     019D                     RC1STA          equ	413	;# 
   470     019D                     RCSTA1          equ	413	;# 
   471     019D                     RCSTA           equ	413	;# 
   472     019E                     TX1STA          equ	414	;# 
   473     019E                     TXSTA1          equ	414	;# 
   474     019E                     TXSTA           equ	414	;# 
   475     019F                     BAUD1CON        equ	415	;# 
   476     019F                     BAUDCON1        equ	415	;# 
   477     019F                     BAUDCTL1        equ	415	;# 
   478     019F                     BAUDCON         equ	415	;# 
   479     019F                     BAUDCTL         equ	415	;# 
   480     020C                     WPUA            equ	524	;# 
   481     020D                     WPUB            equ	525	;# 
   482     020E                     WPUC            equ	526	;# 
   483     020F                     WPUD            equ	527	;# 
   484     0210                     WPUE            equ	528	;# 
   485     0211                     SSP1BUF         equ	529	;# 
   486     0211                     SSPBUF          equ	529	;# 
   487     0212                     SSP1ADD         equ	530	;# 
   488     0212                     SSPADD          equ	530	;# 
   489     0213                     SSP1MSK         equ	531	;# 
   490     0213                     SSPMSK          equ	531	;# 
   491     0214                     SSP1STAT        equ	532	;# 
   492     0214                     SSPSTAT         equ	532	;# 
   493     0215                     SSP1CON1        equ	533	;# 
   494     0215                     SSPCON          equ	533	;# 
   495     0215                     SSPCON1         equ	533	;# 
   496     0215                     SSP1CON         equ	533	;# 
   497     0216                     SSP1CON2        equ	534	;# 
   498     0216                     SSPCON2         equ	534	;# 
   499     0217                     SSP1CON3        equ	535	;# 
   500     0217                     SSPCON3         equ	535	;# 
   501     028C                     ODCONA          equ	652	;# 
   502     028D                     ODCONB          equ	653	;# 
   503     028E                     ODCONC          equ	654	;# 
   504     028F                     ODCOND          equ	655	;# 
   505     0290                     ODCONE          equ	656	;# 
   506     0291                     CCPR1           equ	657	;# 
   507     0291                     CCPR1L          equ	657	;# 
